2026 TE PREMIUM DYNASTY RANKINGS,,,,,,,"PLAYERS
RANKED","PLAYERS
RANKED",283,0,0,0,0,0,,"TE PREMIUM RANKS
ARE IN SEQUENCE",,YES,,"TE PREMIUM RANKS
CONTAIN DUPLICATES",NO
,29,23245,TreVeyon Henderson,23,2,RB,NE,4.83,29,,,,,,477.5517762,RB9,,,,,
,30,19801,Josh Allen,30,9,QB,BUF,5.00,30,,,,,,476.4979902,QB1,,,,,
,31,24958,Drake Maye,23,3,QB,NE,5.17,31,,,,,,466.5798403,QB2,,,,,
,32,23120,Zay Flowers,25,4,WR,BAL,5.33,32,,,,,,458.2695922,WR17,,,,,
,33,26751,Jordyn Tyson,21,0,WR,NO,5.50,33,,,,,,450.822321,WR18,,,,,
,34,23214,Kenneth Walker III,25,5,RB,KC,5.67,34,,,,,,427.8771685,RB10,,,,,
,35,23235,Jayden Daniels,25,3,QB,WAS,5.83,35,,,,,,415.5246159,QB3,,,,,
,36,21690,Tee Higgins,27,7,WR,CIN,6.00,36,,,,,,410.6302468,WR19,,,,,
,37,26044,Luther Burden III,22,2,WR,CHI,6.17,37,,,,,,409.0217329,WR20,,,,,
,38,24374,Chase Brown,26,4,RB,CIN,6.33,38,,,,,,408.49264,RB11,,,,,
,39,18877,Christian McCaffrey,29,10,RB,SF,6.50,39,,,,,,400.5956435,RB12,,,,,
,40,25946,Quinshon Judkins,22,2,RB,CLE,6.67,40,,,,,,399.8573257,RB13,,,,,
,41,24967,Bucky Irving,23,3,RB,TB,6.83,41,,,,,,399.1641954,RB14,,,,,
,42,22598,Jaylen Waddle,27,6,WR,DEN,7.00,42,,,,,,397.1434775,WR21,,,,,
,43,23234,Jameson Williams,25,5,WR,DET,7.17,43,,,,,,390.3637682,WR22,,,,,
,44,24977,Rome Odunze,23,3,WR,CHI,7.33,44,,,,,,388.7890258,WR23,,,,,
,45,25097,Ladd McConkey,24,3,WR,LAC,7.50,45,,,,,,384.0574107,WR24,,,,,
,46,26748,Makai Lemon,21,0,WR,PHI,7.67,46,,,,,,382.9701978,WR25,,,,,
,47,21687,DeVonta Smith,27,6,WR,PHI,7.83,47,,,,,,382.7851619,WR26,,,,,
,48,25887,Cam Skattebo,24,2,RB,NYG,8.00,48,,,,,,382.1574036,RB15,,,,,
,49,24927,Caleb Williams,24,3,QB,CHI,8.17,49,,,,,,381.6340963,QB4,,,,,
,50,24933,Brian Thomas Jr.,23,3,WR,JAX,8.33,50,,,,,,377.2926561,WR27,,,,,
,51,19781,Lamar Jackson,29,9,QB,BAL,8.50,51,,,,,,352.7653849,QB5,,,,,
,52,25870,Harold Fannin Jr.,21,2,TE,CLE,8.67,52,,,,,,343.168845,TE5,,,,,
,53,21042,A.J. Brown,28,8,WR,PHI,8.83,53,,,,,,334.4364649,WR28,,,,,
,54,22526,Breece Hall,24,5,RB,NYJ,9.00,54,,,,,,334.3194341,RB16,,,,,
,55,26762,KC Concepcion,21,0,WR,CLE,9.17,55,,,,,,329.1558197,WR29,,,,,
,56,19766,Saquon Barkley,29,9,RB,PHI,9.33,56,,,,,,324.5806908,RB17,,,,,
,57,24118,Tucker Kraft,25,4,TE,GB,9.50,57,,,,,,323.7245927,TE6,,,,,
,58,21693,Joe Burrow,29,7,QB,CIN,9.67,58,,,,,,316.8239155,QB6,,,,,
,59,23395,Christian Watson,27,5,WR,GB,9.83,59,,,,,,314.8139686,WR30,,,,,
,60,26765,Jadarian Price,22,0,RB,SEA,10.00,60,,,,,,313.4891205,RB18,,,,,
,61,21696,Travis Etienne Jr.,27,6,RB,NO,10.17,61,,,,,,312.8818525,RB19,,,,,
,62,21681,Justin Herbert,28,7,QB,LAC,10.33,62,,,,,,311.7597213,QB7,,,,,
,63,23212,Kyren Williams,25,5,RB,LAR,10.50,63,,,,,,309.7194317,RB20,,,,,
,64,20824,Josh Jacobs,28,8,RB,GB,10.67,64,,,,,,291.9524165,RB21,,,,,
,65,21831,Jalen Hurts,27,7,QB,PHI,10.83,65,,,,,,287.5178292,QB8,,,,,
,66,24974,Marvin Harrison Jr.,23,3,WR,ARI,11.00,66,,,,,,287.0910834,WR31,,,,,
,67,17959,Derrick Henry,32,11,RB,BAL,11.17,67,,,,,,286.6100591,RB22,,,,,
,68,22558,Javonte Williams,26,6,RB,DAL,11.33,68,,,,,,285.7539856,RB23,,,,,
,69,23141,Sam LaPorta,25,4,TE,DET,11.50,69,,,,,,285.3606717,TE7,,,,,
,70,22508,Kyle Pitts Sr.,25,6,TE,ATL,11.67,70,,,,,,279.3952655,TE8,,,,,
,71,23162,Jordan Addison,24,4,WR,MIN,11.83,71,,,,,,279.2101204,WR32,,,,,
,72,23232,Alec Pierce,26,5,WR,IND,12.00,72,,,,,,279.1204323,WR33,,,,,
,73,20873,Terry McLaurin,30,8,WR,WAS,12.17,73,,,,,,278.6974151,WR34,,,,,
,74,19844,DJ Moore,29,9,WR,BUF,12.33,74,,,,,,277.8492308,WR35,,,,,
,75,24173,Michael Wilson,26,4,WR,ARI,12.50,75,,,,,,274.3146619,WR36,,,,,
,76,18890,Patrick Mahomes,30,10,QB,KC,12.67,76,,,,,,273.168541,QB9,,,,,
,77,26760,Omar Cooper Jr.,22,0,WR,NYJ,12.83,77,,,,,,272.6262835,WR37,,,,,
,78,26082,Jaxson Dart,23,2,QB,NYG,13.00,78,,,,,,271.95808,QB10,,,,,
,79,25898,Bhayshul Tuten,24,2,RB,JAX,13.17,79,,,,,,270.8790657,RB24,,,,,
,80,26755,Kenyon Sadiq,21,0,TE,NYJ,13.33,80,,,,,,270.7025533,TE9,,,,,
,81,16470,Davante Adams,33,13,WR,LAR,13.50,81,,,,,,269.6135675,WR38,,,,,
,82,25876,Oronde Gadsden,22,2,TE,LAC,13.67,82,,,,,,269.2079517,TE10,,,,,
,83,24226,Quentin Johnston,24,4,WR,LAC,13.83,83,,,,,,268.1738654,WR39,,,,,
,84,21684,D'Andre Swift,27,7,RB,CHI,14.00,84,,,,,,264.7052995,RB25,,,,,
,85,24143,Parker Washington,24,4,WR,JAX,14.17,85,,,,,,263.0135775,WR40,,,,,
,86,23173,Zach Charbonnet,25,4,RB,SEA,14.33,86,,,,,,262.9075259,RB26,,,,,
,87,22490,Trevor Lawrence,26,6,QB,JAX,14.50,87,,,,,,260.6854688,QB11,,,,,
,88,21744,Michael Pittman Jr.,28,7,WR,PIT,14.67,88,,,,,,258.2064634,WR41,,,,,
,89,25944,RJ Harvey,25,2,RB,DEN,14.83,89,,,,,,257.9785543,RB27,,,,,
,90,26747,Denzel Boston,22,0,WR,CLE,15.00,90,,,,,,254.8384937,WR42,,,,,
,91,20882,David Montgomery,28,8,RB,HOU,15.17,91,,,,,,252.867191,RB28,,,,,
,92,25952,Kyle Monangai,24,2,RB,CHI,15.33,92,,,,,,251.9355925,RB29,,,,,
,93,24982,Ricky Pearsall,25,3,WR,SF,15.50,93,,,,,,251.7820205,WR43,,,,,
,94,25922,Matthew Golden,22,2,WR,GB,15.67,94,,,,,,249.478221,WR44,,,,,
,95,23241,Brock Purdy,26,5,QB,SF,15.83,95,,,,,,248.6892734,QB12,,,,,
,96,26094,Jayden Higgins,23,2,WR,HOU,16.00,96,,,,,,246.6236811,WR45,,,,,
,97,22546,Rhamondre Stevenson,28,6,RB,NE,16.17,97,,,,,,244.6260895,RB30,,,,,
,98,20876,Jakobi Meyers,29,8,WR,JAX,16.33,98,,,,,,242.5990777,WR46,,,,,
,99,21691,Chuba Hubbard,26,6,RB,CAR,16.50,99,,,,,,237.1847833,RB31,,,,,
,100,26757,Eli Stowers,23,0,TE,PHI,16.67,100,,,,,,233.6366932,TE11,,,,,
,101,23479,Jaylen Warren,27,5,RB,PIT,16.83,101,,,,,,232.9242689,RB32,,,,,
,102,21952,Rico Dowdle,27,7,RB,PIT,17.00,102,,,,,,230.7013765,RB33,,,,,
,103,24116,Blake Corum,25,3,RB,LAR,17.17,103,,,,,,228.9086141,RB34,,,,,
,104,20875,DK Metcalf,28,8,WR,PIT,17.33,104,,,,,,227.1136652,WR47,,,,,
,105,21841,Jordan Love,27,7,QB,GB,17.50,105,,,,,,225.2179379,QB13,,,,,
,106,23170,Wan'Dale Robinson,25,5,WR,TEN,17.67,106,,,,,,224.5929754,WR48,,,,,
,107,16597,Mike Evans,32,13,WR,SF,17.83,107,,,,,,223.7987212,WR49,,,,,
,108,25069,Bo Nix,26,3,QB,DEN,18.00,108,,,,,,223.5000306,QB14,,,,,
,109,24102,Dalton Kincaid,26,4,TE,BUF,18.17,109,,,,,,216.2016581,TE12,,,,,
,110,19800,Courtland Sutton,30,9,WR,DEN,18.33,110,,,,,,215.1429192,WR50,,,,,
,111,24924,Xavier Worthy,23,3,WR,KC,18.50,111,,,,,,214.2803394,WR51,,,,,
,112,25886,Jonah Coleman,22,0,RB,DEN,18.67,112,,,,,,213.6684441,RB35,,,,,
,113,23256,Isaiah Likely,26,5,TE,NYG,18.83,113,,,,,,211.9107295,TE13,,,,,
,114,21674,J.K. Dobbins,27,7,RB,DEN,19.00,114,,,,,,210.0433085,RB36,,,,,
,115,18055,Dak Prescott,32,11,QB,DAL,19.17,115,,,,,,209.2566069,QB15,,,,,
,116,26740,Fernando Mendoza,22,0,QB,LV,19.33,116,,,,,,208.4525061,QB16,,,,,
,117,24145,Josh Downs,24,4,WR,IND,19.50,117,,,,,,207.8291507,WR52,,,,,
,118,20912,Tony Pollard,29,8,RB,TEN,19.67,118,,,,,,206.7372238,RB37,,,,,
,119,26745,Chris Bell,21,0,WR,MIA,19.83,119,,,,,,205.0253102,WR53,,,,,
,120,23138,Jake Ferguson,27,5,TE,DAL,20.00,120,,,,,,200.1068523,TE14,,,,,
,121,26859,Antonio Williams,21,0,WR,WAS,20.17,121,,,,,,199.6794348,WR54,,,,,
,122,19063,George Kittle,32,10,TE,SF,20.33,122,,,,,,197.865546,TE15,,,,,
,123,23233,Jayden Reed,26,4,WR,GB,20.50,123,,,,,,196.9630476,WR55,,,,,
,124,23250,Tyler Allgeier,26,5,RB,ARI,20.67,124,,,,,,192.9459202,RB38,,,,,
,125,25092,Tyrone Tracy Jr.,26,3,RB,NYG,20.83,125,,,,,,192.4446748,RB39,,,,,
,126,27045,Nicholas Singleton,22,0,RB,TEN,21.00,126,,,,,,192.2730811,RB40,,,,,
,127,26056,Travis Hunter,23,2,WR,JAX,21.17,127,,,,,,190.981069,WR56,,,,,
,128,23364,Jordan Mason,26,5,RB,MIN,21.33,128,,,,,,189.8759473,RB41,,,,,
,129,19863,Dallas Goedert,31,9,TE,PHI,21.50,129,,,,,,189.2481915,TE16,,,,,
,130,23239,C.J. Stroud,24,4,QB,HOU,21.67,130,,,,,,187.9110995,QB17,,,,,
,131,24944,Jonathon Brooks,22,3,RB,CAR,21.83,131,,,,,,183.1221339,RB42,,,,,
,132,24223,Brenton Strange,25,4,TE,JAX,22.00,132,,,,,,179.9668448,TE17,,,,,
,133,25122,Jalen Coker,24,3,WR,CAR,22.17,133,,,,,,178.3708245,WR57,,,,,
,134,19790,Baker Mayfield,31,9,QB,TB,22.33,134,,,,,,178.2132609,QB18,,,,,
,135,23167,Romeo Doubs,26,5,WR,NE,22.50,135,,,,,,177.2423871,WR58,,,,,
,136,26731,Chris Brazzell II,22,0,WR,CAR,22.67,136,,,,,,175.8734269,WR59,,,,,
,137,20805,T.J. Hockenson,28,8,TE,MIN,22.83,137,,,,,,174.1618496,TE18,,,,,
,138,21747,Brandon Aiyuk,28,6,WR,SF,23.00,138,,,,,,171.6914463,WR60,,,,,
,139,23227,Khalil Shakir,26,5,WR,BUF,23.17,139,,,,,,171.3498196,WR61,,,,,
,140,26259,Jacory Croskey-Merritt,25,3,RB,WAS,23.33,140,,,,,,170.109936,RB43,,,,,
,141,18880,Chris Godwin Jr.,30,10,WR,TB,23.50,141,,,,,,168.7075364,WR62,,,,,
,142,25889,Dylan Sampson,21,2,RB,CLE,23.67,142,,,,,,167.8484455,RB44,,,,,
,143,25323,Cam Ward,23,2,QB,TEN,23.83,143,,,,,,167.7063001,QB19,,,,,
,144,26750,Germie Bernard,22,0,WR,PIT,24.00,144,,,,,,167.4349753,WR63,,,,,
,145,25098,Jalen McMillan,24,3,WR,TB,24.17,145,,,,,,166.3989745,WR64,,,,,
,146,28053,De'Zhaun Stribling,23,0,WR,SF,24.33,146,,,,,,165.626772,WR65,,,,,
,147,26807,Ted Hurst,21,0,WR,TB,24.50,147,,,,,,163.4045631,WR66,,,,,
,148,23489,Chig Okonkwo,26,5,TE,WAS,24.67,148,,,,,,160.8217108,TE19,,,,,
,149,23237,Chris Rodriguez Jr.,25,4,RB,JAX,24.83,149,,,,,,158.8909098,RB45,,,,,
,150,26835,Emmett Johnson,22,0,RB,KC,25.00,150,,,,,,154.3207517,RB46,,,,,
,151,23217,Rachaad White,27,5,RB,WAS,25.17,151,,,,,,153.7886957,RB47,,,,,
,152,23187,Tyler Shough,26,2,QB,NO,25.33,152,,,,,,148.0633799,QB20,,,,,
,153,22562,Kenneth Gainwell,27,6,RB,TB,25.50,153,,,,,,147.3469674,RB48,,,,,
,154,21717,Jauan Jennings,28,6,WR,MIN,25.67,154,,,,,,145.476195,WR67,,,,,
,155,26932,Mike Washington Jr.,22,0,RB,LV,25.83,155,,,,,,144.6039764,RB49,,,,,
,156,25939,Kaytron Allen,23,0,RB,WAS,26.00,156,,,,,,143.3696304,RB50,,,,,
,157,24934,Braelon Allen,22,3,RB,NYJ,26.17,157,,,,,,142.6705244,RB51,,,,,
,158,24123,Tyjae Spears,24,4,RB,TEN,26.33,158,,,,,,142.5747904,RB52,,,,,
,159,26909,Zachariah Branch,22,0,WR,ATL,26.50,159,,,,,,142.0954567,WR68,,,,,
,160,25942,Woody Marks,25,2,RB,HOU,26.67,160,,,,,,139.4477147,RB53,,,,,
,161,16906,Stefon Diggs,32,11,WR,,26.83,161,,,,,,138.7366476,WR69,,,,,
,162,25079,Kimani Vidal,24,3,RB,LAC,27.00,162,,,,,,137.7201401,RB54,,,,,
,163,17922,Jared Goff,31,11,QB,DET,27.17,163,,,,,,137.6633867,QB21,,,,,
,164,25914,Jaylin Noel,23,2,WR,HOU,27.33,164,,,,,,137.0891233,WR70,,,,,
,165,19803,Mark Andrews,30,9,TE,BAL,27.50,165,,,,,,136.3303001,TE20,,,,,
,166,26101,Isaac TeSlaa,24,2,WR,DET,27.67,166,,,,,,136.2589636,WR71,,,,,
,167,24973,Troy Franklin,23,3,WR,DEN,27.83,167,,,,,,136.1831457,WR72,,,,,
,168,23729,Rashid Shaheed,27,5,WR,SEA,28.00,168,,,,,,134.5617004,WR73,,,,,
,169,19045,Aaron Jones Sr.,31,10,RB,MIN,28.17,169,,,,,,133.7998981,RB55,,,,,
,170,23190,Brian Robinson Jr.,27,5,RB,ATL,28.33,170,,,,,,132.5206193,RB56,,,,,
,171,26863,Eli Raridon,22,0,TE,NE,28.50,171,,,,,,131.4805184,TE21,,,,,
,172,23121,Kayshon Boutte,24,4,WR,NE,28.67,172,,,,,,130.8328571,WR74,,,,,
,173,26764,Demond Claiborne,22,0,RB,MIN,28.83,173,,,,,,130.3396585,RB57,,,,,
,174,23193,Tank Bigsby,24,4,RB,PHI,29.00,174,,,,,,128.5128522,RB58,,,,,
,175,9038,Matthew Stafford,38,18,QB,LAR,29.17,175,,,,,,127.7935875,QB22,,,,,
,176,25987,Chimere Dike,24,2,WR,TEN,29.33,176,,,,,,127.421883,WR75,,,,,
,177,20889,Kyler Murray,28,8,QB,MIN,29.50,177,,,,,,127.4165832,QB23,,,,,
,178,21738,Juwan Johnson,29,7,TE,NO,29.67,178,,,,,,126.7170062,TE22,,,,,
,179,15048,Travis Kelce,36,14,TE,KC,29.83,179,,,,,,126.6542422,TE23,,,,,
,180,17975,Hunter Henry,31,11,TE,NE,30.00,180,,,,,,126.4129243,TE24,,,,,
,181,23371,Isiah Pacheco,27,5,RB,DET,30.17,181,,,,,,125.9131501,RB59,,,,,
,182,26981,Kaelon Black,24,0,RB,SF,30.33,182,,,,,,122.1123835,RB60,,,,,
,183,25925,Tre' Harris,24,2,WR,LAC,30.50,183,,,,,,121.1591719,WR76,,,,,
,184,20932,Deebo Samuel Sr.,30,7,WR,,30.67,184,,,,,,120.8017727,WR77,,,,,
,185,25953,Ollie Gordon II,22,2,RB,MIA,30.83,185,,,,,,120.0289733,RB61,,,,,
,186,25964,Elic Ayomanor,22,2,WR,TEN,31.00,186,,,,,,119.7115347,WR78,,,,,
,187,25912,Kyle Williams,23,2,WR,NE,31.17,187,,,,,,118.9846175,WR79,,,,,
,188,18983,James Conner,31,10,RB,ARI,31.33,188,,,,,,118.3608604,RB62,,,,,
,189,18878,Alvin Kamara,30,10,RB,NO,31.50,189,,,,,,117.649397,RB63,,,,,
,190,24989,Tory Horton,23,2,WR,SEA,31.67,190,,,,,,116.9044553,WR80,,,,,
,191,19920,Dalton Schultz,29,9,TE,HOU,31.83,191,,,,,,116.2183063,TE25,,,,,
,192,23118,Malik Willis,26,5,QB,MIA,32.00,192,,,,,,115.8213761,QB24,,,,,
,193,25903,Jordan James,22,2,RB,SF,32.17,193,,,,,,114.899432,RB64,,,,,
,194,25970,Terrance Ferguson,23,2,TE,LAR,32.33,194,,,,,,114.8613861,TE26,,,,,
,195,25106,AJ Barner,24,3,TE,SEA,32.50,195,,,,,,113.3419702,TE27,,,,,
,196,21692,Jerry Jeudy,27,7,WR,CLE,,196,,,,,,112.6532573,WR81,,,,,
,197,24954,Adonai Mitchell,23,3,WR,NYJ,,197,,,,,,112.3215765,WR82,,,,,
,198,24292,Trey Benson,23,3,RB,ARI,,198,,,,,,109.3155639,RB65,,,,,
,199,19812,Sam Darnold,28,9,QB,SEA,,199,,,,,,108.8961798,QB25,,,,,
,200,26737,Adam Randall,21,0,RB,BAL,,200,,,,,,108.4627394,RB66,,,,,
,201,20841,Daniel Jones,28,8,QB,IND,,201,,,,,,107.724101,QB26,,,,,
,202,23132,Bryce Young,24,4,QB,CAR,,202,,,,,,106.7185504,QB27,,,,,
,203,25935,Malachi Fields,22,0,WR,NYG,,203,,,,,,106.6533902,WR83,,,,,
,204,25064,Isaiah Davis,24,3,RB,NYJ,,204,,,,,,106.1404443,RB67,,,,,
,205,26753,Max Klare,22,0,TE,LAR,,205,,,,,,105.3646729,TE28,,,,,
,206,25975,Pat Bryant,23,2,WR,DEN,,206,,,,,,103.0748621,WR84,,,,,
,207,26032,Elijah Arroyo,23,2,TE,SEA,,207,,,,,,102.7067422,TE29,,,,,
,208,25892,Elijah Sarratt,22,0,WR,BAL,,208,,,,,,102.3769775,WR85,,,,,
,209,15076,Keenan Allen,34,13,WR,,,209,,,,,,102.0495266,WR86,,,,,
,210,24177,Tre Tucker,25,4,WR,LV,,210,,,,,,102.0374021,WR87,,,,,
,211,25971,Oscar Delp,22,0,TE,NO,,211,,,,,,100.1274518,TE30,,,,,
,212,26040,Kaleb Johnson,22,2,RB,PIT,,212,,,,,,98.89803886,RB68,,,,,
,213,26799,Skyler Bell,23,0,WR,BUF,,213,,,,,,98.19614396,WR88,,,,,
,214,25888,Devin Neal,22,2,RB,NO,,214,,,,,,97.85671173,RB69,,,,,
,215,23140,Michael Mayer,24,4,TE,LV,,215,,,,,,97.64960044,TE31,,,,,
,216,26746,Ja'Kobi Lane,21,0,WR,BAL,,216,,,,,,97.57356722,WR89,,,,,
,217,24980,Ray Davis,26,3,RB,BUF,,217,,,,,,97.5706547,RB70,,,,,
,218,26842,Justin Joly,21,0,TE,DEN,,218,,,,,,97.55091309,TE32,,,,,
,219,24194,Sean Tucker,24,4,RB,TB,,219,,,,,,96.5619196,RB71,,,,,
,220,25894,Jack Bech,23,3,WR,LV,,220,,,,,,95.58727331,WR90,,,,,
,221,24990,Jarquez Hunter,23,2,RB,LAR,,221,,,,,,95.47244955,RB72,,,,,
,222,24964,Keon Coleman,23,3,WR,BUF,,222,,,,,,95.03238701,WR91,,,,,
,223,26038,Jaydon Blue,22,2,RB,DAL,,223,,,,,,91.44189857,RB73,,,,,
,224,25962,Gunnar Helm,23,2,TE,TEN,,224,,,,,,90.15022938,TE33,,,,,
,225,19802,Calvin Ridley,31,8,WR,TEN,,225,,,,,,88.88166332,WR92,,,,,
,226,23142,Theo Johnson,25,3,TE,NYG,,226,,,,,,88.33129022,TE34,,,,,
,227,21768,Najee Harris,28,5,RB,,,227,,,,,,88.11401916,RB74,,,,,
,228,25934,Tez Johnson,24,2,WR,TB,,228,,,,,,87.95682052,WR93,,,,,
,229,25900,DJ Giddens,22,2,RB,IND,,229,,,,,,87.72141445,RB75,,,,,
,230,25963,Mason Taylor,22,2,TE,NYJ,,230,,,,,,87.64310924,TE35,,,,,
,231,24176,Tank Dell,26,4,WR,HOU,,231,,,,,,87.42323402,WR94,,,,,
,232,23253,Dontayvion Wicks,24,4,WR,PHI,,232,,,,,,86.75743526,WR95,,,,,
,233,18876,David Njoku,29,10,TE,LAC,,233,,,,,,86.63957186,TE36,,,,,
,234,23165,Marvin Mims Jr.,24,4,WR,DEN,,234,,,,,,85.90621198,WR96,,,,,
,235,25102,Will Shipley,23,3,RB,PHI,,235,,,,,,85.37131411,RB76,,,,,
,236,25899,Brashard Smith,23,2,RB,KC,,236,,,,,,85.16624505,RB77,,,,,
,237,21961,Darnell Mooney,28,7,WR,NYG,,237,,,,,,84.95801455,WR97,,,,,
,238,26852,Bryce Lance,23,0,WR,NO,,238,,,,,,84.74879217,WR98,,,,,
,239,24348,Cedric Tillman,26,4,WR,CLE,,239,,,,,,84.49601629,WR99,,,,,
,240,19815,Christian Kirk,29,9,WR,SF,,240,,,,,,83.1331914,WR100,,,,,
,241,25986,LeQuint Allen Jr.,21,2,RB,JAX,,241,,,,,,82.67711313,RB78,,,,,
,242,21807,Colby Parkinson,27,7,TE,LAR,,242,,,,,,82.67493164,TE37,,,,,
,243,26736,J'Mari Taylor,24,0,RB,JAX,,243,,,,,,82.07761711,RB79,,,,,
,244,26942,Seth McGowan,24,0,RB,IND,,244,,,,,,81.89027116,RB80,,,,,
,245,25003,Xavier Legette,25,3,WR,CAR,,245,,,,,,81.37471839,WR101,,,,,
,246,24238,Kendre Miller,23,4,RB,NO,,246,,,,,,80.64817704,RB81,,,,,
,247,25103,Malik Washington,25,3,WR,MIA,,247,,,,,,80.20031415,WR102,,,,,
,248,26739,Ty Simpson,23,0,QB,LAR,,248,,,,,,79.92927706,QB28,,,,,
,249,23242,Michael Penix Jr.,26,3,QB,ATL,,249,,,,,,78.50599076,QB29,,,,,
,250,26034,Isaiah Bond,22,2,WR,CLE,,250,,,,,,77.96402621,WR103,,,,,
,251,21045,Hollywood Brown,28,8,WR,PHI,,251,,,,,,77.84462001,WR104,,,,,
,252,23134,Cade Otton,27,5,TE,TB,,252,,,,,,77.09989522,TE38,,,,,
,253,22507,Pat Freiermuth,27,6,TE,PIT,,253,,,,,,76.83600303,TE39,,,,,
,254,14895,Geno Smith,35,14,QB,NYJ,,254,,,,,,76.69576357,QB30,,,,,
,255,24956,J.J. McCarthy,23,3,QB,MIN,,255,,,,,,76.6793635,QB31,,,,,
,256,24923,Jaylen Wright,23,3,RB,MIA,,256,,,,,,75.95666635,RB82,,,,,
,257,26938,Sam Roush,22,0,TE,CHI,,257,,,,,,75.06033873,TE40,,,,,
,258,26754,Jack Endries,22,0,TE,CIN,,258,,,,,,74.98358847,TE41,,,,,
,259,18018,Jacoby Brissett,33,11,QB,ARI,,259,,,,,,73.73756665,QB32,,,,,
,260,25949,Tahj Brooks,24,2,RB,CIN,,260,,,,,,72.72821932,RB83,,,,,
,261,23211,MarShawn Lloyd,25,3,RB,GB,,261,,,,,,72.33543844,RB84,,,,,
,262,24180,DeMario Douglas,25,4,WR,NE,,262,,,,,,72.31547422,WR105,,,,,
,263,25039,Roman Wilson,24,3,WR,PIT,,263,,,,,,72.22425497,WR106,,,,,
,264,22623,Rashod Bateman,26,6,WR,BAL,,264,,,,,,72.20287081,WR107,,,,,
,265,26029,Damien Martinez,22,1,RB,GB,,265,,,,,,72.01920113,RB85,,,,,
,266,25891,Jaydn Ott,23,0,RB,KC,,266,,,,,,72.00473703,RB86,,,,,
,267,26832,Le'Veon Moss,23,0,RB,,,267,,,,,,71.91887471,RB87,,,,,
,268,26829,Terion Stewart,24,0,RB,,,268,,,,,,71.04430569,RB88,,,,,
